PLAYER,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Ersan Ä°lyasova,6:06,4,6,.667,1,2,.500,2,3,.667,0,2,2,1,0,0,1,0,11,+6
Dorian Finney-Smith,12:00,2,4,.500,0,1,.000,0,1,.000,1,1,2,0,0,0,0,2,4,-6
Kristaps PorziÅ†Ä£is,8:04,2,5,.400,2,3,.667,3,3,1.000,1,3,4,1,0,1,1,1,9,+7
Chris Paul,12:00,5,7,.714,5,6,.833,4,4,1.000,1,4,5,2,1,0,1,2,19,+11
Zach LaVine,8:22,3,7,.429,0,4,.000,4,4,1.000,0,0,0,0,0,0,2,0,10,-7
Kelly Oubre,12:00,3,10,.300,2,3,.667,1,1,1.000,0,0,0,0,3,0,1,0,9,+1
Cameron Johnson,9:29,2,3,.667,1,2,.500,0,1,.000,0,2,2,1,0,0,0,0,5,+8
CJ McCollum,12:00,0,3,.000,0,1,.000,2,2,1.000,1,4,5,2,0,0,2,0,2,-1
Damian Lillard,8:42,2,6,.333,0,1,.000,1,1,1.000,0,1,1,0,0,0,1,0,5,+3
Malik Monk,12:00,5,5,1.000,2,2,1.000,2,2,1.000,1,4,5,2,0,0,0,1,14,+7
Myles Turner,6:04,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,1,0,0,1,2,+3
Doug McDermott,5:45,1,2,.500,1,1,1.000,1,2,.500,1,1,2,1,0,0,0,2,4,-3
LeBron James,10:47,2,6,.333,0,4,.000,3,6,.500,0,1,1,2,0,0,0,1,7,-4
Alex Caruso,9:40,2,3,.667,1,2,.500,1,1,1.000,0,2,2,1,0,0,0,0,6,+3
Damyean Dotson,12:00,0,2,.000,0,1,.000,2,2,1.000,0,0,0,0,0,0,1,0,2,-2
Bobby Portis,7:21,2,2,1.000,2,2,1.000,1,2,.500,1,2,3,0,0,0,0,0,7,-2
Trae Young,12:00,5,7,.714,3,4,.750,2,2,1.000,0,2,2,3,0,0,1,1,15,+2
De'Andre Hunter,12:00,6,9,.667,0,1,.000,2,2,1.000,0,1,1,1,1,0,0,2,14,+2
Jabari Parker,3:20,1,2,.500,0,1,.000,2,2,1.000,1,0,1,0,1,0,0,0,4,-1
Brandon Ingram,7:21,2,4,.500,0,1,.000,2,2,1.000,0,0,0,0,0,0,1,0,6,-3
Jrue Holiday,10:18,4,12,.333,0,2,.000,1,1,1.000,1,1,2,1,1,0,0,1,9,+2
Bojan BogdanoviÄ‡,10:28,4,7,.571,2,4,.500,2,2,1.000,0,1,1,2,1,0,0,0,12,+2
Evan Fournier,9:50,3,7,.429,0,4,.000,1,2,.500,0,0,0,2,0,0,1,2,7,-7
D.J. Augustin,10:07,5,5,1.000,1,1,1.000,3,3,1.000,0,1,1,1,1,0,1,0,14,+8
Landry Shamet,12:00,1,4,.250,0,2,.000,2,3,.667,0,1,1,2,0,0,0,2,4,0
Lou Williams,6:21,4,5,.800,3,3,1.000,1,2,.500,0,0,0,2,0,0,3,0,12,+1
Ty Jerome,9:55,2,5,.400,1,4,.250,1,1,1.000,0,1,1,2,1,0,1,0,6,+1
Cedi Osman,9:41,0,1,.000,0,1,.000,1,3,.333,0,0,0,0,0,0,0,0,1,-9
Terry Rozier,12:00,6,12,.500,5,8,.625,2,2,1.000,2,0,2,2,1,0,0,1,19,+10
Cody Martin,9:28,1,2,.500,0,1,.000,1,1,1.000,0,1,1,0,0,0,0,0,3,+12
Langston Galloway,8:52,0,1,.000,0,1,.000,1,2,.500,0,0,0,0,1,0,1,1,1,+1
Sviatoslav Mykhailiuk,6:28,2,3,.667,0,1,.000,2,2,1.000,0,1,1,0,0,0,1,0,6,+4
Kyle Lowry,12:00,0,3,.000,0,1,.000,2,3,.667,1,2,3,2,0,0,1,2,2,-4
Chris Boucher,2:48,0,1,.000,0,1,.000,2,2,1.000,0,1,1,0,0,0,0,0,2,-2
Josh Richardson,12:00,2,6,.333,2,5,.400,2,2,1.000,2,0,2,2,0,1,1,1,8,+4
Joel Embiid,12:00,5,9,.556,1,2,.500,1,1,1.000,1,3,4,2,0,0,1,1,12,+4
Kendrick Nunn,12:00,1,3,.333,1,3,.333,0,2,.000,0,0,0,1,0,0,0,0,3,-4
Bradley Beal,7:38,1,4,.250,0,1,.000,1,2,.500,1,1,2,0,0,0,1,0,3,-14
Zach LaVine,8:33,2,4,.500,1,2,.500,5,5,1.000,0,2,2,1,1,0,1,1,10,+17
Treveon Graham,7:59,2,2,1.000,1,1,1.000,0,2,.000,0,3,3,0,0,0,0,2,5,-1
Robert Covington,10:25,1,3,.333,0,2,.000,1,1,1.000,0,2,2,2,1,1,0,1,3,+14
Noah Vonleh,6:21,2,3,.667,0,1,.000,1,1,1.000,0,1,1,0,0,0,0,0,5,+6
Brandon Ingram,7:41,2,4,.500,0,2,.000,1,1,1.000,0,1,1,0,0,0,2,1,5,-3
